date,register_id,expected_cash,actual_cash,variance,note
2024-06-10,R03,1766.44,1764.0,-2.44,
2024-06-11,R01,2261.05,2261.77,0.72,
2024-06-11,R02,932.57,911.09,-21.48,Short — review POS logins for this register/date
2024-06-11,R03,1380.27,1384.09,3.82,
2024-06-12,R01,1189.96,1192.51,2.55,
2024-06-12,R02,2144.56,2124.96,-19.6,
2024-06-12,R03,1865.23,1862.11,-3.12,
2024-06-13,R01,1575.12,1572.22,-2.9,
2024-06-13,R02,1486.79,1469.0,-17.79,
2024-06-13,R03,2267.67,2266.94,-0.73,
2024-06-14,R01,2200.86,2197.47,-3.39,
2024-06-14,R02,2047.97,2020.07,-27.9,Short — review POS logins for this register/date
2024-06-14,R03,1706.16,1703.36,-2.8,
2024-06-15,R01,825.07,825.29,0.22,
2024-06-15,R02,1810.73,1784.54,-26.19,Short — review POS logins for this register/date
2024-06-15,R03,1571.98,1574.96,2.98,
2024-06-16,R01,2090.85,2090.88,0.03,
2024-06-16,R02,866.98,841.82,-25.16,Short — review POS logins for this register/date
2024-06-16,R03,2361.95,2360.51,-1.44,
2024-06-17,R01,1672.89,1672.52,-0.37,
2024-06-17,R02,2018.46,1987.67,-30.79,Short — review POS logins for this register/date
2024-06-17,R03,1515.45,1513.15,-2.3,
2024-06-18,R01,1966.41,1963.97,-2.44,
2024-06-18,R02,1354.18,1335.65,-18.53,
2024-06-18,R03,1358.39,1356.9,-1.49,
2024-06-19,R01,1758.97,1755.59,-3.38,
2024-06-19,R02,1894.51,1860.35,-34.16,Short — review POS logins for this register/date
2024-06-19,R03,2153.02,2153.29,0.27,
2024-06-20,R01,1383.72,1387.28,3.56,
2024-06-20,R02,2303.42,2287.27,-16.15,
2024-06-20,R03,1152.51,1153.16,0.65,
2024-06-21,R01,1563.09,1561.46,-1.63,
2024-06-21,R02,1131.35,1099.19,-32.16,Short — review POS logins for this register/date
2024-06-21,R03,1623.89,1626.81,2.92,
2024-06-22,R01,2016.69,2013.61,-3.08,
2024-06-22,R02,1236.44,1217.39,-19.05,
2024-06-22,R03,1213.55,1214.48,0.93,
2024-06-23,R01,1165.47,1166.87,1.4,
2024-06-23,R02,848.44,832.85,-15.59,
2024-06-23,R03,2333.17,2334.38,1.21,
2024-06-24,R01,1206.36,1201.95,-4.41,
2024-06-24,R02,1975.74,1942.11,-33.63,Short — review POS logins for this register/date
2024-06-24,R03,1579.48,1582.09,2.61,
2024-06-25,R01,1250.75,1252.84,2.09,
2024-06-25,R02,2151.39,2131.87,-19.52,
2024-06-25,R03,847.64,844.26,-3.38,
2024-06-26,R01,1356.12,1352.45,-3.67,
2024-06-26,R02,1525.12,1491.15,-33.97,Short — review POS logins for this register/date
2024-06-26,R03,831.07,832.01,0.94,
2024-06-27,R01,1518.02,1515.41,-2.61,
2024-06-27,R02,978.78,953.19,-25.59,Short — review POS logins for this register/date
2024-06-27,R03,2316.88,2317.69,0.81,
2024-06-28,R01,1305.34,1304.24,-1.1,
2024-06-28,R02,1948.69,1929.24,-19.45,
2024-06-28,R03,2147.54,2151.42,3.88,
2024-06-29,R01,1064.56,1064.79,0.23,
2024-06-29,R02,1467.62,1432.79,-34.83,Short — review POS logins for this register/date
2024-06-29,R03,875.43,876.35,0.92,
2024-06-30,R01,1003.61,1004.88,1.27,
2024-06-30,R02,1991.98,1972.11,-19.87,
2024-06-30,R03,1810.25,1814.64,4.39,
2024-07-01,R01,2333.57,2332.71,-0.86,
2024-07-01,R02,1010.07,994.17,-15.9,
2024-07-01,R03,1728.81,1730.73,1.92,
2024-07-02,R01,1389.6,1384.69,-4.91,
2024-07-02,R02,2323.18,2306.66,-16.52,
2024-07-02,R03,1967.15,1971.88,4.73,
2024-07-03,R01,1132.46,1132.16,-0.3,
2024-07-03,R02,2379.86,2364.8,-15.06,
2024-07-03,R03,1019.46,1018.14,-1.32,
2024-07-04,R01,1467.13,1463.48,-3.65,
2024-07-04,R02,1308.33,1279.63,-28.7,Short — review POS logins for this register/date
2024-07-04,R03,2277.22,2281.27,4.05,
2024-07-05,R01,1918.97,1915.27,-3.7,
2024-07-05,R02,1018.31,992.89,-25.42,Short — review POS logins for this register/date
2024-07-05,R03,2323.06,2318.31,-4.75,
2024-07-06,R01,1465.34,1466.96,1.62,
2024-07-06,R02,2284.54,2259.47,-25.07,Short — review POS logins for this register/date
2024-07-06,R03,1215.42,1215.47,0.05,
2024-07-07,R01,1793.54,1795.83,2.29,
2024-07-07,R02,1345.77,1322.81,-22.96,Short — review POS logins for this register/date
2024-07-07,R03,1824.05,1824.54,0.49,
2024-07-08,R01,1632.43,1632.83,0.4,
2024-07-08,R02,905.37,872.18,-33.19,Short — review POS logins for this register/date
2024-07-08,R03,1554.03,1558.74,4.71,
2024-07-09,R01,1234.91,1233.43,-1.48,
2024-07-09,R02,1612.99,1597.01,-15.98,
2024-07-09,R03,2139.22,2137.25,-1.97,
2024-07-10,R01,2348.16,2343.95,-4.21,
2024-07-10,R02,1820.71,1795.17,-25.54,Short — review POS logins for this register/date
2024-07-10,R03,2003.03,2007.17,4.14,
2024-07-11,R01,997.13,993.57,-3.56,
2024-07-11,R02,1666.13,1650.68,-15.45,
2024-07-11,R03,1455.23,1455.67,0.44,
2024-07-12,R01,1775.61,1771.44,-4.17,
2024-07-12,R02,2311.77,2280.59,-31.18,Short — review POS logins for this register/date
2024-07-12,R03,1529.89,1534.55,4.66,
2024-07-13,R01,1448.08,1446.03,-2.05,
2024-07-13,R02,1601.85,1578.82,-23.03,Short — review POS logins for this register/date
2024-07-13,R03,1681.96,1684.81,2.85,
2024-07-14,R01,1155.16,1159.16,4.0,
2024-07-14,R02,1606.43,1573.18,-33.25,Short — review POS logins for this register/date
2024-07-14,R03,2153.26,2155.66,2.4,
2024-07-15,R01,1401.47,1399.98,-1.49,
2024-07-15,R02,2020.48,1986.16,-34.32,Short — review POS logins for this register/date
2024-07-15,R03,2080.54,2079.47,-1.07,
2024-07-16,R01,1126.53,1123.59,-2.94,
2024-07-16,R02,1640.88,1621.93,-18.95,
2024-07-16,R03,854.15,854.33,0.18,
2024-07-17,R01,2011.62,2013.39,1.77,
2024-07-17,R02,1286.16,1252.23,-33.93,Short — review POS logins for this register/date
2024-07-17,R03,1803.12,1806.51,3.39,
2024-07-18,R01,1734.62,1738.51,3.89,
2024-07-18,R02,966.35,931.72,-34.63,Short — review POS logins for this register/date
2024-07-18,R03,2144.37,2139.37,-5.0,
2024-07-19,R01,2303.56,2306.35,2.79,
2024-07-19,R02,1230.54,1197.23,-33.31,Short — review POS logins for this register/date
2024-07-19,R03,1733.06,1734.99,1.93,
2024-07-20,R01,2342.78,2339.63,-3.15,
2024-07-20,R02,807.08,774.22,-32.86,Short — review POS logins for this register/date
2024-07-20,R03,808.98,807.82,-1.16,
2024-07-21,R01,1087.49,1082.59,-4.9,
2024-07-21,R02,864.02,838.77,-25.25,Short — review POS logins for this register/date
2024-07-21,R03,1990.72,1993.37,2.65,
2024-07-22,R01,2028.69,2031.59,2.9,
2024-07-22,R02,1545.82,1529.93,-15.89,
2024-07-22,R03,1615.05,1614.13,-0.92,
2024-07-23,R01,2026.59,2028.72,2.13,
2024-07-23,R02,2110.87,2091.6,-19.27,
2024-07-23,R03,1771.64,1773.83,2.19,
2024-07-24,R01,2001.19,2006.1,4.91,
2024-07-24,R02,1767.96,1734.64,-33.32,Short — review POS logins for this register/date
2024-07-24,R03,2202.82,2199.95,-2.87,
2024-07-25,R01,2375.66,2378.38,2.72,
2024-07-25,R02,1233.07,1206.81,-26.26,Short — review POS logins for this register/date
2024-07-25,R03,1910.78,1914.06,3.28,
2024-07-26,R01,1550.29,1547.84,-2.45,
2024-07-26,R02,915.68,898.94,-16.74,
2024-07-26,R03,1441.75,1444.9,3.15,
2024-07-27,R01,2292.41,2297.07,4.66,
2024-07-27,R02,1471.93,1441.56,-30.37,Short — review POS logins for this register/date
2024-07-27,R03,1814.37,1809.93,-4.44,
2024-07-28,R01,1663.45,1662.29,-1.16,
2024-07-28,R02,1612.04,1596.24,-15.8,
2024-07-28,R03,2336.25,2331.72,-4.53,
2024-07-29,R01,1145.75,1145.57,-0.18,
2024-07-29,R02,1633.55,1605.15,-28.4,Short — review POS logins for this register/date
2024-07-29,R03,2101.45,2106.29,4.84,
2024-07-30,R01,2113.45,2114.1,0.65,
2024-07-30,R02,2249.15,2216.85,-32.3,Short — review POS logins for this register/date
2024-07-30,R03,2163.21,2163.5,0.29,
2024-07-31,R01,1080.13,1083.47,3.34,
2024-07-31,R02,1135.97,1117.35,-18.62,
2024-07-31,R03,2354.63,2351.48,-3.15,
2024-08-01,R01,1648.18,1644.35,-3.83,
2024-08-01,R02,2140.4,2111.32,-29.08,Short — review POS logins for this register/date
2024-08-01,R03,1848.61,1848.99,0.38,
2024-08-02,R01,1168.5,1165.8,-2.7,
2024-08-02,R02,1315.65,1293.74,-21.91,Short — review POS logins for this register/date
2024-08-02,R03,1933.59,1933.62,0.03,
2024-08-03,R01,1179.29,1176.98,-2.31,
2024-08-03,R02,886.53,853.52,-33.01,Short — review POS logins for this register/date
2024-08-03,R03,1490.69,1492.7,2.01,
2024-08-04,R01,1055.6,1052.62,-2.98,
2024-08-04,R02,2199.08,2164.6,-34.48,Short — review POS logins for this register/date
2024-08-04,R03,837.43,832.59,-4.84,
2024-08-05,R01,1724.71,1725.5,0.79,
2024-08-05,R02,2124.96,2093.34,-31.62,Short — review POS logins for this register/date
2024-08-05,R03,1649.11,1644.21,-4.9,
2024-08-06,R01,2324.66,2321.26,-3.4,
2024-08-06,R02,819.56,791.04,-28.52,Short — review POS logins for this register/date
2024-08-06,R03,988.98,985.73,-3.25,
2024-08-07,R01,2301.17,2305.24,4.07,
2024-08-07,R02,1389.37,1362.43,-26.94,Short — review POS logins for this register/date
2024-08-07,R03,1175.18,1174.81,-0.37,
2024-08-08,R01,2180.34,2178.07,-2.27,
2024-08-08,R02,1640.93,1617.67,-23.26,Short — review POS logins for this register/date
2024-08-08,R03,1636.71,1632.72,-3.99,
2024-08-09,R01,1515.97,1517.0,1.03,
2024-08-09,R02,2076.03,2057.37,-18.66,
2024-08-09,R03,1016.75,1019.63,2.88,
2024-08-10,R01,1852.12,1848.94,-3.18,
2024-08-10,R02,1839.68,1806.23,-33.45,Short — review POS logins for this register/date
2024-08-10,R03,2387.6,2388.2,0.6,
2024-08-11,R01,1405.79,1403.89,-1.9,
2024-08-11,R02,1305.79,1282.9,-22.89,Short — review POS logins for this register/date
2024-08-11,R03,1811.77,1808.44,-3.33,
2024-08-12,R01,2333.74,2330.27,-3.47,
2024-08-12,R02,1526.61,1494.84,-31.77,Short — review POS logins for this register/date
2024-08-12,R03,1757.06,1761.64,4.58,
2024-08-13,R01,1780.75,1777.18,-3.57,
2024-08-13,R02,1167.28,1146.53,-20.75,Short — review POS logins for this register/date
2024-08-13,R03,2216.45,2220.13,3.68,
2024-08-14,R01,1665.13,1666.48,1.35,
2024-08-14,R02,982.33,964.63,-17.7,
2024-08-14,R03,2119.26,2116.5,-2.76,
2024-08-15,R01,1858.85,1862.07,3.22,
2024-08-15,R02,2155.56,2137.04,-18.52,
2024-08-15,R03,1586.43,1589.2,2.77,
2024-08-16,R01,1286.92,1287.94,1.02,
2024-08-16,R02,1515.01,1490.7,-24.31,Short — review POS logins for this register/date
2024-08-16,R03,1239.11,1239.7,0.59,
2024-08-17,R01,2116.73,2118.9,2.17,
2024-08-17,R02,862.64,836.94,-25.7,Short — review POS logins for this register/date
2024-08-17,R03,1661.54,1660.92,-0.62,
2024-08-18,R01,927.95,926.54,-1.41,
2024-08-18,R02,1593.04,1563.52,-29.52,Short — review POS logins for this register/date
2024-08-18,R03,1722.24,1722.32,0.08,
2024-08-19,R01,1700.59,1702.57,1.98,
2024-08-19,R02,839.82,815.22,-24.6,Short — review POS logins for this register/date
2024-08-19,R03,1842.73,1846.17,3.44,
2024-08-20,R01,2156.94,2154.46,-2.48,
2024-08-20,R02,2171.85,2154.13,-17.72,
2024-08-20,R03,1028.02,1025.15,-2.87,
2024-08-21,R01,1326.53,1325.44,-1.09,
2024-08-21,R02,2352.16,2318.5,-33.66,Short — review POS logins for this register/date
2024-08-21,R03,831.58,835.38,3.8,
2024-08-22,R01,1642.0,1646.21,4.21,
2024-08-22,R02,1858.23,1838.48,-19.75,
2024-08-22,R03,1354.83,1353.72,-1.11,
2024-08-23,R01,1176.67,1180.49,3.82,
2024-08-23,R02,1533.16,1500.23,-32.93,Short — review POS logins for this register/date
2024-08-23,R03,1339.58,1343.98,4.4,
2024-08-24,R01,1350.62,1348.92,-1.7,
2024-08-24,R02,1519.07,1503.27,-15.8,
2024-08-24,R03,1604.95,1601.98,-2.97,
2024-08-25,R01,1525.8,1526.84,1.04,
2024-08-25,R02,2325.14,2298.09,-27.05,Short — review POS logins for this register/date
2024-08-25,R03,1751.82,1753.9,2.08,
2024-08-26,R01,1967.4,1966.76,-0.64,
2024-08-26,R02,1052.98,1031.44,-21.54,Short — review POS logins for this register/date
2024-08-26,R03,1823.97,1822.1,-1.87,
2024-08-27,R01,1157.41,1155.08,-2.33,
2024-08-27,R02,1424.32,1401.64,-22.68,Short — review POS logins for this register/date
2024-08-27,R03,1538.92,1537.25,-1.67,
2024-08-28,R01,964.99,967.24,2.25,
2024-08-28,R02,2077.0,2055.39,-21.61,Short — review POS logins for this register/date
2024-08-28,R03,2269.59,2268.99,-0.6,
2024-08-29,R01,994.42,990.72,-3.7,
2024-08-29,R02,1485.02,1467.27,-17.75,
2024-08-29,R03,1775.8,1780.41,4.61,
2024-08-30,R01,1086.25,1085.72,-0.53,
2024-08-30,R02,813.05,787.7,-25.35,Short — review POS logins for this register/date
2024-08-30,R03,2232.3,2235.27,2.97,
2024-08-31,R01,1286.67,1282.39,-4.28,
2024-08-31,R02,2347.9,2330.8,-17.1,
2024-08-31,R03,2123.87,2127.33,3.46,
2024-09-01,R01,1519.84,1520.7,0.86,
2024-09-01,R02,1892.2,1869.21,-22.99,Short — review POS logins for this register/date
2024-09-01,R03,2090.45,2087.88,-2.57,
2024-09-02,R01,1424.02,1420.19,-3.83,
2024-09-02,R02,1241.4,1213.04,-28.36,Short — review POS logins for this register/date
2024-09-02,R03,2101.68,2097.74,-3.94,
2024-09-03,R01,1699.52,1701.23,1.71,
2024-09-03,R02,2328.32,2310.86,-17.46,
2024-09-03,R03,1399.1,1400.56,1.46,
2024-09-04,R01,1815.71,1813.36,-2.35,
2024-09-04,R02,1206.88,1190.9,-15.98,
2024-09-04,R03,1376.02,1380.36,4.34,
2024-09-05,R01,1395.59,1391.41,-4.18,
2024-09-05,R02,812.64,778.78,-33.86,Short — review POS logins for this register/date
2024-09-05,R03,830.33,830.34,0.01,
2024-09-06,R01,829.75,830.57,0.82,
2024-09-06,R02,1259.55,1234.71,-24.84,Short — review POS logins for this register/date
2024-09-06,R03,1139.13,1135.94,-3.19,
2024-09-07,R01,1541.49,1539.33,-2.16,
2024-09-07,R02,1521.79,1506.01,-15.78,
2024-09-07,R03,1489.43,1484.63,-4.8,
2024-09-08,R01,1560.59,1559.48,-1.11,
2024-09-08,R02,1348.63,1320.28,-28.35,Short — review POS logins for this register/date
2024-09-08,R03,1717.0,1714.05,-2.95,
2024-09-09,R01,2181.38,2185.04,3.66,
2024-09-09,R02,1990.81,1973.07,-17.74,
2024-09-09,R03,2395.82,2397.43,1.61,
2024-09-10,R01,2258.2,2257.83,-0.37,
2024-09-10,R02,839.65,805.49,-34.16,Short — review POS logins for this register/date
2024-09-10,R03,2293.74,2295.68,1.94,
2024-09-11,R01,953.57,953.91,0.34,
2024-09-11,R02,1550.16,1516.49,-33.67,Short — review POS logins for this register/date
2024-09-11,R03,1336.11,1337.42,1.31,
2024-09-12,R01,1082.96,1080.64,-2.32,
2024-09-12,R02,2322.42,2302.46,-19.96,
2024-09-12,R03,1710.17,1706.64,-3.53,
2024-09-13,R01,1443.98,1441.55,-2.43,
2024-09-13,R02,847.37,822.91,-24.46,Short — review POS logins for this register/date
2024-09-13,R03,1106.87,1108.62,1.75,
2024-09-14,R01,2275.39,2271.41,-3.98,
2024-09-14,R02,2386.85,2370.9,-15.95,
2024-09-14,R03,1228.08,1228.16,0.08,
2024-09-15,R01,1440.45,1440.05,-0.4,
2024-09-15,R02,2006.24,1977.72,-28.52,Short — review POS logins for this register/date
2024-09-15,R03,2261.54,2260.38,-1.16,
2024-09-16,R01,1722.52,1720.5,-2.02,
2024-09-16,R02,1988.21,1970.55,-17.66,
2024-09-16,R03,833.41,832.1,-1.31,
2024-09-17,R01,1134.65,1133.19,-1.46,
2024-09-17,R02,2073.15,2054.3,-18.85,
2024-09-17,R03,2179.94,2180.49,0.55,
2024-09-18,R01,1111.95,1107.4,-4.55,
2024-09-18,R02,2159.71,2135.57,-24.14,Short — review POS logins for this register/date
2024-09-18,R03,1389.82,1392.69,2.87,
2024-09-19,R01,1157.44,1159.72,2.28,
2024-09-19,R02,1751.5,1725.96,-25.54,Short — review POS logins for this register/date
2024-09-19,R03,1539.01,1541.15,2.14,
2024-09-20,R01,1137.15,1138.91,1.76,
2024-09-20,R02,1288.0,1258.04,-29.96,Short — review POS logins for this register/date
2024-09-20,R03,2034.78,2031.63,-3.15,
2024-09-21,R01,1867.31,1870.05,2.74,
2024-09-21,R02,869.6,847.69,-21.91,Short — review POS logins for this register/date
2024-09-21,R03,2014.44,2016.95,2.51,
2024-09-22,R01,1050.63,1048.88,-1.75,
2024-09-22,R02,2110.45,2089.09,-21.36,Short — review POS logins for this register/date
2024-09-22,R03,1136.49,1132.25,-4.24,
2024-09-23,R01,1866.63,1867.93,1.3,
2024-09-23,R02,1943.09,1916.72,-26.37,Short — review POS logins for this register/date
2024-09-23,R03,1252.43,1252.15,-0.28,
2024-09-24,R01,2246.32,2247.25,0.93,
2024-09-24,R02,2011.46,1977.54,-33.92,Short — review POS logins for this register/date
2024-09-24,R03,2232.76,2229.59,-3.17,
2024-09-25,R01,861.34,861.09,-0.25,
2024-09-25,R02,946.81,922.92,-23.89,Short — review POS logins for this register/date
2024-09-25,R03,1903.42,1907.65,4.23,
2024-09-26,R01,1735.42,1739.48,4.06,
2024-09-26,R02,2033.33,2012.89,-20.44,Short — review POS logins for this register/date
2024-09-26,R03,2192.01,2189.66,-2.35,
2024-09-27,R01,857.96,854.93,-3.03,
2024-09-27,R02,1675.07,1655.25,-19.82,
2024-09-27,R03,2269.62,2270.26,0.64,
2024-09-28,R01,1851.17,1853.61,2.44,
2024-09-28,R02,2069.31,2041.22,-28.09,Short — review POS logins for this register/date
2024-09-28,R03,2000.31,2000.04,-0.27,
2024-09-29,R01,1549.99,1546.22,-3.77,
2024-09-29,R02,813.38,791.13,-22.25,Short — review POS logins for this register/date
2024-09-29,R03,1812.38,1814.25,1.87,
2024-09-30,R01,2088.74,2086.64,-2.1,
2024-09-30,R02,1555.13,1534.17,-20.96,Short — review POS logins for this register/date
2024-09-30,R03,808.03,810.67,2.64,
2024-10-01,R01,970.81,975.65,4.84,
2024-10-01,R02,2082.36,2048.53,-33.83,Short — review POS logins for this register/date
2024-10-01,R03,2029.03,2033.3,4.27,
2024-10-02,R01,2369.28,2365.62,-3.66,
2024-10-02,R02,2042.27,2026.12,-16.15,
2024-10-02,R03,2149.52,2146.65,-2.87,
2024-10-03,R01,1648.43,1647.65,-0.78,
2024-10-03,R02,1144.04,1121.55,-22.49,Short — review POS logins for this register/date
2024-10-03,R03,1690.2,1686.5,-3.7,
2024-10-04,R01,1200.15,1199.36,-0.79,
2024-10-04,R02,1445.46,1413.08,-32.38,Short — review POS logins for this register/date
2024-10-04,R03,1513.15,1513.85,0.7,
2024-10-05,R01,1743.04,1744.94,1.9,
2024-10-05,R02,1446.42,1424.6,-21.82,Short — review POS logins for this register/date
2024-10-05,R03,2202.19,2204.66,2.47,
2024-10-06,R01,1734.33,1732.37,-1.96,
2024-10-06,R02,1879.76,1845.97,-33.79,Short — review POS logins for this register/date
2024-10-06,R03,1969.65,1973.83,4.18,
2024-10-07,R01,1024.61,1029.43,4.82,
2024-10-07,R02,1191.01,1172.08,-18.93,
2024-10-07,R03,1207.98,1211.38,3.4,
2024-10-08,R01,1395.15,1392.23,-2.92,
2024-10-08,R02,1911.06,1893.0,-18.06,
2024-10-08,R03,2007.69,2010.32,2.63,
2024-10-09,R01,2175.94,2174.94,-1.0,
2024-10-09,R02,1091.23,1058.85,-32.38,Short — review POS logins for this register/date
2024-10-09,R03,1112.52,1110.14,-2.38,
2024-10-10,R01,1319.35,1315.94,-3.41,
2024-10-10,R02,1524.01,1491.88,-32.13,Short — review POS logins for this register/date
2024-10-10,R03,1186.91,1190.37,3.46,
2024-10-11,R01,1914.76,1917.86,3.1,
2024-10-11,R02,1599.01,1565.22,-33.79,Short — review POS logins for this register/date
2024-10-11,R03,2364.43,2360.4,-4.03,
2024-10-12,R01,2296.54,2299.62,3.08,
2024-10-12,R02,1103.95,1073.21,-30.74,Short — review POS logins for this register/date
2024-10-12,R03,1510.14,1513.29,3.15,
2024-10-13,R01,2005.71,2004.86,-0.85,
2024-10-13,R02,2091.12,2062.26,-28.86,Short — review POS logins for this register/date
2024-10-13,R03,1396.33,1396.3,-0.03,
2024-10-14,R01,1752.15,1752.56,0.41,
2024-10-14,R02,1389.62,1369.55,-20.07,Short — review POS logins for this register/date
2024-10-14,R03,1389.62,1391.62,2.0,
2024-10-15,R01,1691.4,1689.35,-2.05,
2024-10-15,R02,1360.35,1328.9,-31.45,Short — review POS logins for this register/date
2024-10-15,R03,1768.0,1766.96,-1.04,
2024-10-16,R01,939.04,942.66,3.62,
2024-10-16,R02,2317.43,2296.05,-21.38,Short — review POS logins for this register/date
2024-10-16,R03,1215.9,1215.16,-0.74,
2024-10-17,R01,936.68,931.79,-4.89,
2024-10-17,R02,1049.98,1029.01,-20.97,Short — review POS logins for this register/date
2024-10-17,R03,2278.27,2278.19,-0.08,
2024-10-18,R01,2033.21,2032.51,-0.7,
2024-10-18,R02,982.05,961.43,-20.62,Short — review POS logins for this register/date
2024-10-18,R03,943.46,945.07,1.61,
2024-10-19,R01,1833.26,1833.1,-0.16,
2024-10-19,R02,1592.24,1574.47,-17.77,
2024-10-19,R03,916.46,920.42,3.96,
2024-10-20,R01,809.53,808.3,-1.23,
2024-10-20,R02,1923.52,1894.36,-29.16,Short — review POS logins for this register/date
2024-10-20,R03,1679.2,1676.44,-2.76,
2024-10-21,R01,1960.61,1959.66,-0.95,
2024-10-21,R02,1622.6,1597.65,-24.95,Short — review POS logins for this register/date
2024-10-21,R03,1399.97,1399.19,-0.78,
2024-10-22,R01,2020.05,2019.55,-0.5,
2024-10-22,R02,1528.95,1497.32,-31.63,Short — review POS logins for this register/date
2024-10-22,R03,968.25,967.99,-0.26,
2024-10-23,R01,1860.5,1859.95,-0.55,
2024-10-23,R02,1179.11,1144.7,-34.41,Short — review POS logins for this register/date
2024-10-23,R03,1248.78,1249.46,0.68,
2024-10-24,R01,911.76,915.56,3.8,
2024-10-24,R02,1182.18,1163.74,-18.44,
2024-10-24,R03,1790.67,1791.88,1.21,
2024-10-25,R01,2363.55,2363.07,-0.48,
2024-10-25,R02,1981.85,1960.44,-21.41,Short — review POS logins for this register/date
2024-10-25,R03,916.84,915.54,-1.3,
2024-10-26,R01,1840.36,1840.35,-0.01,
2024-10-26,R02,974.17,945.15,-29.02,Short — review POS logins for this register/date
2024-10-26,R03,1960.34,1957.26,-3.08,
2024-10-27,R01,838.09,835.85,-2.24,
2024-10-27,R02,1558.05,1526.06,-31.99,Short — review POS logins for this register/date
2024-10-27,R03,814.73,814.73,0.0,
2024-10-28,R01,2068.49,2068.0,-0.49,
2024-10-28,R02,1983.78,1953.37,-30.41,Short — review POS logins for this register/date
2024-10-28,R03,1644.39,1645.17,0.78,
2024-10-29,R01,1899.54,1899.84,0.3,
2024-10-29,R02,2033.71,2007.98,-25.73,Short — review POS logins for this register/date
2024-10-29,R03,1888.56,1893.03,4.47,
2024-10-30,R01,1948.13,1949.44,1.31,
2024-10-30,R02,1371.84,1351.04,-20.8,Short — review POS logins for this register/date
2024-10-30,R03,2347.05,2347.34,0.29,
2024-10-31,R01,890.44,890.15,-0.29,
2024-10-31,R02,1042.47,1008.55,-33.92,Short — review POS logins for this register/date
2024-10-31,R03,1759.19,1758.65,-0.54,
2024-11-01,R01,2069.41,2070.39,0.98,
2024-11-01,R02,1778.37,1752.35,-26.02,Short — review POS logins for this register/date
2024-11-01,R03,1712.49,1713.03,0.54,
2024-11-02,R01,1791.34,1787.45,-3.89,
2024-11-02,R02,1940.19,1914.13,-26.06,Short — review POS logins for this register/date
2024-11-02,R03,1399.81,1402.7,2.89,
2024-11-03,R01,1416.37,1411.73,-4.64,
2024-11-03,R02,1831.53,1814.02,-17.51,
2024-11-03,R03,1438.06,1435.67,-2.39,
2024-11-04,R01,1671.56,1666.77,-4.79,
2024-11-04,R02,1953.8,1929.17,-24.63,Short — review POS logins for this register/date
2024-11-04,R03,2099.18,2094.75,-4.43,
2024-11-05,R01,1494.05,1497.46,3.41,
2024-11-05,R02,1423.85,1394.49,-29.36,Short — review POS logins for this register/date
2024-11-05,R03,1598.27,1596.29,-1.98,
2024-11-06,R01,1147.1,1151.56,4.46,
2024-11-06,R02,2084.45,2068.88,-15.57,
2024-11-06,R03,1115.64,1119.43,3.79,
2024-11-07,R01,1314.17,1310.32,-3.85,
2024-11-07,R02,1352.77,1319.83,-32.94,Short — review POS logins for this register/date
2024-11-07,R03,1817.55,1813.21,-4.34,
2024-11-08,R01,1880.91,1883.95,3.04,
2024-11-08,R02,869.59,848.98,-20.61,Short — review POS logins for this register/date
2024-11-08,R03,1560.56,1561.78,1.22,
2024-11-09,R01,1169.5,1172.34,2.84,
2024-11-09,R02,1434.95,1401.13,-33.82,Short — review POS logins for this register/date
2024-11-09,R03,1754.46,1751.1,-3.36,
2024-11-10,R01,1378.88,1381.61,2.73,
2024-11-10,R02,1797.16,1775.41,-21.75,Short — review POS logins for this register/date
2024-11-10,R03,1662.41,1659.32,-3.09,
2024-11-11,R01,1162.2,1163.1,0.9,
2024-11-11,R02,877.78,859.73,-18.05,
2024-11-11,R03,2357.69,2355.43,-2.26,
2024-11-12,R01,891.05,895.98,4.93,
2024-11-12,R02,2119.68,2095.94,-23.74,Short — review POS logins for this register/date
2024-11-12,R03,964.11,969.09,4.98,
2024-11-13,R01,1827.06,1822.66,-4.4,
2024-11-13,R02,1228.22,1209.42,-18.8,
2024-11-13,R03,1989.12,1992.17,3.05,
2024-11-14,R01,2317.33,2317.89,0.56,
2024-11-14,R02,899.49,882.51,-16.98,
2024-11-14,R03,2363.89,2364.24,0.35,
2024-11-15,R01,1976.64,1972.11,-4.53,
2024-11-15,R02,1009.17,988.0,-21.17,Short — review POS logins for this register/date
2024-11-15,R03,1470.12,1469.36,-0.76,
2024-11-16,R01,2248.44,2249.27,0.83,
2024-11-16,R02,1179.16,1159.08,-20.08,Short — review POS logins for this register/date
2024-11-16,R03,1740.25,1737.28,-2.97,
2024-11-17,R01,2223.67,2226.5,2.83,
2024-11-17,R02,1157.11,1130.8,-26.31,Short — review POS logins for this register/date
2024-11-17,R03,2379.59,2381.9,2.31,
2024-11-18,R01,860.81,855.88,-4.93,
2024-11-18,R02,1891.37,1873.13,-18.24,
2024-11-18,R03,1382.54,1377.8,-4.74,
2024-11-19,R01,1310.89,1306.44,-4.45,
2024-11-19,R02,2046.73,2023.65,-23.08,Short — review POS logins for this register/date
2024-11-19,R03,2065.93,2067.01,1.08,
2024-11-20,R01,1402.79,1399.41,-3.38,
2024-11-20,R02,976.61,946.37,-30.24,Short — review POS logins for this register/date
2024-11-20,R03,2125.03,2129.85,4.82,
2024-11-21,R01,1803.36,1808.31,4.95,
